ID,label
11192,0.29167016866724743
11193,0.41056580093305806
11194,0.5915192596504146
11195,0.8499912550256529
11196,0.8274961413798426
11197,0.32756738840026095
11198,0.7150075376884422
11199,0.5048460921232938
11200,0.425618542416445
11201,0.6025057636887607
11202,0.5624768506649878
11203,0.74185332453517
11204,0.8119828369777142
11205,0.33159950640287794
11206,0.5462087813857177
11207,0.7279948320803417
11208,0.4500655924417974
11209,0.03980286077788459
11210,0.5994959653683637
11211,0.5340915018227841
11212,0.5588391135414397
11213,0.41660906306304357
11214,0.43897301865386884
11215,0.6318726958525346
11216,0.6036841441219987
11217,0.6114984804591789
11218,0.6054715515369746
11219,0.3626273978873402
11220,0.4083882373399905
11221,0.09217108292378091
11222,0.5220452596488184
11223,0.5236554942193183
11224,0.3023575538239155
11225,0.12421286411666847
11226,0.6334218334833586
11227,0.7145259382265898
11228,0.8379894487071001
11229,0.1639245660834971
11230,0.5165917474171219
11231,0.31573487727668725
11232,0.8319899146192715
11233,0.6380166256157636
11234,0.4732615271473496
11235,0.6825127850161286
11236,0.10613841174637659
11237,0.7315761197243756
11238,0.7139375295732495
11239,0.04805609533792432
11240,0.7329609425507856
11241,0.754801661885069
11242,0.795551811540182
11243,0.6235072024133271
11244,0.4456662316264871
11245,0.3039487418212129
11246,0.8644981617647058
11247,0.7049985380116959
11248,0.7355358262427228
11249,0.8570029165415165
11250,0.3392477113539687
11251,0.38711963805239363
11252,0.1999239848308751
11253,0.9034923069637691
11254,0.446771907237037
11255,0.6226062900635487
11256,0.818516988416887
11257,0.739
11258,0.30911332489319776
11259,0.539
11260,0.7774246654234314
11261,0.4212390335949929
11262,0.5625431657574568
11263,0.42670857124025247
11264,0.7070628898857818
11265,0.7304597404999734
11266,0.5494634014947004
11267,0.07865316122442206
11268,0.5327495807198813
11269,0.2382668763874079
11270,0.5821914185588691
11271,0.5425154251467408
11272,0.5806135403410322
11273,0.5255540614150991
11274,0.6895315626721312
11275,0.6895315626721312
11276,0.6365160526426087
11277,0.7079889208406135
11278,0.48067310956466436
11279,0.48145247746307135
11280,0.5669706806675421
11281,0.5791114265477377
11282,0.3850996212349305
11283,0.5437147516554003
11284,0.08807077906413241
11285,0.5485470173041894
11286,0.4180435970780796
11287,0.4516078770961066
11288,0.4911737017951668
11289,0.30921101765300296
11290,0.33524746114004916
11291,0.5540845508534172
11292,0.3619149985067122
11293,0.34400867484599373
11294,0.7547271677082396
11295,0.42502012608830286
11296,0.671
11297,0.6970263304430525
11298,0.3435472295143683
11299,0.13900952366806968
11300,0.3272022295598551
11301,0.6415508251751221
11302,0.6709941451990633
11303,0.35328970491267786
11304,0.5400724505585784
11305,0.4627412098338483
11306,0.21968462826837107
11307,0.07159342001370865
11308,0.195050476527164
11309,0.7214852071005916
11310,0.487660092272413
11311,0.6455442849396956
11312,0.3911397871825922
11313,0.841022526667072
11314,0.6716050895813843
11315,0.8049972668071891
11316,0.6853966783086749
11317,0.8744888626811553
11318,0.6524125119659833
11319,0.3279937394138243
11320,0.11165410193694428
11321,0.5749852640451644
11322,0.5650396605625548
11323,0.3865881185380628
11324,0.5255221893491124
11325,0.5695570630969009
11326,0.4112086977927291
11327,0.6759333333333334
11328,0.4075546190026667
11329,0.35087178918037626
11330,0.7198681557173888
11331,0.393363451866802
11332,0.12207662433867415
11333,0.37858017660124893
11334,0.4751119700604193
11335,0.6565411625032528
11336,0.37305688351456406
11337,0.6570184430988625
11338,0.6570184430988625
11339,0.6894706907343039
11340,0.34264955394167546
11341,0.7395
11342,0.5607867423416105
11343,0.4161023441763399
11344,0.556386836968641
11345,0.18787674895578063
11346,0.16706453592081333
11347,0.5655134380258809
11348,0.4900070159813116
11349,0.7139985337243402
11350,0.4511698924731183
11351,0.15074821754183623
11352,0.5784235132202493
11353,0.8824941451990632
11354,0.8143439664983982
11355,0.8143439664983982
11356,0.44655649148970666
11357,0.13112072421384463
11358,0.2940773818567934
11359,0.5150873821388122
11360,0.5140499602888219
11361,0.36835468730740684
11362,0.36857859604773485
11363,0.34966414319620903
11364,0.6126681063402095
11365,0.5909580974340408
11366,0.47853819698137323
11367,0.43106049063499197
11368,0.21473935347571615
11369,0.30508920543713397
11370,0.756956
11371,0.45908644361313444
11372,0.39401012844527694
11373,0.1177915325782374
11374,0.3926660697380879
11375,0.5689342461177422
11376,0.6623827241379311
11377,0.4625075376884422
11378,0.2630449422773346
11379,0.7678409994777649
11380,0.6306599934395942
11381,0.24172182096709457
11382,0.4185394126478763
11383,0.4465959173052436
11384,0.48048259493670886
11385,0.33509613721089665
11386,0.4035052631578947
11387,0.4715276855894141
11388,0.34374463492465496
11389,0.34374463492465496
11390,0.3331269016145085
11391,0.18617746855286973
11392,0.6354574662756598
11393,0.18326022874740616
11394,0.7308026762508578
11395,0.29241386419392607
11396,0.7885
11397,0.6900014662756598
11398,0.3691075871209184
11399,0.8635
11400,0.6370764105444201
11401,0.7634926832107592
11402,0.7463547521762764
11403,0.7070145533623285
11404,0.5490263157894738
11405,0.40963436219087596
11406,0.46228242886372134
11407,0.37300316907407677
11408,0.39668086528727614
11409,0.5717907243954894
11410,0.7640069099810838
11411,0.23847478898853292
11412,0.6160069911375383
11413,0.540555859388618
11414,0.3562736773774026
11415,0.42398082769909423
11416,0.3667298091589586
11417,0.28156419890954465
11418,0.06907735573014406
11419,0.599
11420,0.6220222929936305
11421,0.43854917149778905
11422,0.25635713265663834
11423,0.6620326365840453
11424,0.3200342583355386
11425,0.38594946930446067
11426,0.7530033112582781
11427,0.6100075664339283
11428,0.6415
11429,0.5666702148943181
11430,0.49397403528902645
11431,0.8459377523641378
11432,0.534137277308751
11433,0.5970533210859787
11434,0.68
11435,0.717496855345912
11436,0.28921071711507107
11437,0.15423220091409662
11438,0.2846748524076665
11439,0.2846748524076665
11440,0.5220187957891976
11441,0.2936697936155114
11442,0.15555030235485992
11443,0.2681062398790604
11444,0.3280571255552371
11445,0.3898948262972074
11446,0.36059751325273215
11447,0.30757423298351294
11448,0.35417980237818714
11449,0.6250212217520781
11450,0.1986180770057352
11451,0.131268805736363
11452,0.5469852976394115
11453,0.6108548815432877
11454,0.13097666929656032
11455,0.649
11456,0.32680109210783603
11457,0.5614942633110077
11458,0.27771677783885795
11459,0.23558225850197556
11460,0.5885112695924766
11461,0.5605166666666667
11462,0.2682889614698756
11463,0.36962804536232285
11464,0.5660580176518268
11465,0.8075053003533569
11466,0.5055976299227721
11467,0.5612536248563643
11468,0.3487214999760206
11469,0.47160212890889835
11470,0.6325518050927114
11471,0.6667776995446257
11472,0.5268698081424089
11473,0.21286635315773816
11474,0.6419875454317584
11475,0.3370273742090202
11476,0.4871574487858572
11477,0.18016224042358933
11478,0.5290367379437341
11479,0.6085742872960962
11480,0.24626275174294943
11481,0.6865545250816448
11482,0.19942667597200048
11483,0.1961304389014549
11484,0.25503232788427127
11485,0.7210071452309738
11486,0.39112385183431136
11487,0.32220926343534545
11488,0.42758706931633206
11489,0.5016075802974173
11490,0.5975249275354269
11491,0.573014749260095
11492,0.37301766997936353
11493,0.2760792508652938
11494,0.36107101344164444
11495,0.2096351724941876
11496,0.22267548313271368
11497,0.5015050251256281
11498,0.5365214166864981
11499,0.5314671448880047
11500,0.7395764610173935
11501,0.31620909555593807
11502,0.6954901960784314
11503,0.6278908017305466
11504,0.5971276154289599
11505,0.7914626688180953
11506,0.6796569242723088
11507,0.24253874602759584
11508,0.5460027027027027
11509,0.18804137539922902
11510,0.701515873015873
11511,0.4901819267250811
11512,0.7269277558344092
11513,0.42483515698204893
11514,0.6390799152706441
11515,0.6145069099810838
11516,0.6649685236190321
11517,0.4537290503308852
11518,0.49011593520711855
11519,0.24140674585607974
11520,0.2206192344193772
11521,0.22217672252289036
11522,0.07325907018811958
11523,0.19787003502194414
11524,0.3780956152637033
11525,0.2975658997231633
11526,0.7521090677029681
11527,0.5571347289449473
11528,0.7439769788441356
11529,0.7329961667359147
11530,0.653523074842518
11531,0.65341702369259
11532,0.5900194743017915
11533,0.7210028735632183
11534,0.3685679349415916
11535,0.4025800839391052
11536,0.41503889059944166
11537,0.5735193014705883
11538,0.6071761082555095
11539,0.3338412306971948
11540,0.3447339999627705
11541,0.5265617077760003
11542,0.6454748071359692
11543,0.306151959608082
11544,0.3436018353034492
11545,0.17073100368474628
11546,0.3503136519983368
11547,0.6080762384939672
11548,0.708956
11549,0.1585218838882649
11550,0.40511675479475884
11551,0.8853755360368524
11552,0.5665535353535354
11553,0.633064954849448
11554,0.5539725142439367
11555,0.6005478022499106
11556,0.2818236567066564
11557,0.4245082456626061
11558,0.4245082456626061
11559,0.5555347110647408
11560,0.5929674657534246
11561,0.6174973072576905
11562,0.5956769442601685
11563,0.8324887340901274
11564,0.5319516355193886
11565,0.630041215589236
11566,0.7595258546370917
11567,0.6549016437014842
11568,0.44302750992626205
11569,0.656457523624758
11570,0.6235858465559596
11571,0.6235858465559596
11572,0.21210603834345368
11573,0.19911536490388795
11574,0.21123702797581628
11575,0.0815148416181388
11576,0.43008865395510243
11577,0.5290052982731555
11578,0.2675590658344506
11579,0.44312760333937506
11580,0.5296909421827742
11581,0.5296909421827742
11582,0.3156325703111313
11583,0.4614846074832352
11584,0.24079593308108743
11585,0.7255536560397844
11586,0.6681376051931159
11587,0.27959543086907457
11588,0.7939934457678863
11589,0.42914442887904597
11590,0.23572216637419985
11591,0.514140554981051
11592,0.5389431715063521
11593,0.5045077532077532
11594,0.4058850999708435
11595,0.645
11596,0.7874779934795495
11597,0.6810890479996896
11598,0.7144971098265896
